# database history
C:\Projeto Corporacao\repositories\EDOPro-Corporation-CustomCards\cards-fenisus.cdb
C:\Projeto Corporacao\expansions\cards-fenisus.cdb
C:\Projeto Corporacao\repositories\EDOPro-Corporation-CustomCards\cards-DEV.cdb
C:\Projeto Corporacao\repositories\EDOPro-Corporation-CustomCards\cards-custom.cdb
C:\Projeto Corporacao\expansions\cards-custom.cdb
C:\Projeto Corporacao\repositories\EDOPro-Corporation-CustomCards\cards-jaziel.cdb
# script history
C:\Projeto Corporacao\repositories\EDOPro-Corporation-CustomCards\script\c131.lua
C:\Projeto Corporacao\repositories\EDOPro-Corporation-CustomCards\script\c127.lua
C:\Projeto Corporacao\repositories\EDOPro-Corporation-CustomCards\script\c134.lua
C:\Projeto Corporacao\repositories\EDOPro-Corporation-CustomCards\script\c130.lua
C:\Projeto Corporacao\expansions\script\c130.lua
C:\Projeto Corporacao\expansions\script\c134.lua
C:\Projeto Corporacao\expansions\script\c133.lua
C:\Projeto Corporacao\expansions\script\c132.lua
C:\Projeto Corporacao\expansions\script\c131.lua
C:\Projeto Corporacao\repositories\EDOPro-Corporation-CustomCards\script\c120.lua
C:\Projeto Corporacao\repositories\EDOPro-Corporation-CustomCards\script\c119.lua
C:\Projeto Corporacao\repositories\EDOPro-Corporation-CustomCards\script\c117.lua
C:\Projeto Corporacao\repositories\EDOPro-Corporation-CustomCards\script\c116.lua
C:\Projeto Corporacao\repositories\EDOPro-Corporation-CustomCards\script\c115.lua
C:\Projeto Corporacao\repositories\EDOPro-Corporation-CustomCards\script\c114.lua
C:\Projeto Corporacao\repositories\EDOPro-Corporation-CustomCards\script\c113.lua
